[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:35] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[INFO 21:22:35] root Saving to FileStorageObserver in /share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/results/sacred/tlhz/curriculum_qmix_env=4_adam_td_lambda.
[DEBUG 21:22:36] pymarl Using capture mode "fd"
[INFO 21:22:36] pymarl Running command 'my_main'
[INFO 21:22:36] pymarl Started run with ID "8"
[DEBUG 21:22:36] pymarl Starting Heartbeat
[DEBUG 21:22:36] my_main Started
[INFO 21:22:36] my_main Experiment Parameters:
[INFO 21:22:36] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
reward_mean:              -0.9147	reward_std:                1.7496	target_mean:              -0.0126	td_error_abs:              0.0416
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -275.7522
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.2509
test_reward_std:           0.0600	w_to_use:                  0.7290	
[INFO 10:36:12] my_main t_env: 1296764 / 2050000
[INFO 10:36:12] my_main Estimated time left: 6 hours, 23 minutes, 24 seconds. Time passed: 13 hours, 13 minutes, 32 seconds
[INFO 10:42:05] my_main Recent Stats | t_env:    1306664 | Episode:     4371
alpha:                     0.6105	alpha_loss:              -10.6605	battle_won_mean:           0.0000	central_loss:              0.0039
comm_loss:                 0.0804	curriculum/difficulty:     1.0000	curriculum/progress:       1.3061	dead_allies_mean:          3.0000
dead_enemies_mean:         0.0000	delta_ally_mean:         -209.8201	delta_deaths_mean:         0.0000	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1346	loss:                      0.0906
mixer_norm:                0.0744	policy_loss:              -0.4631	q_taken_mean:             -0.0119	qmix_loss:                 0.0063
reward_mean:              -1.1824	reward_std:                1.7180	target_mean:              -0.0130	td_error_abs:              0.0376
test_battle_won_mean:      0.0000	test_dead_allies_mean:     4.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:     78.5693
test_delta_deaths_mean:   -5.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -7.5604
test_reward_std:           0.0000	w_to_use:                  0.7135	
[INFO 10:42:09] my_main t_env: 1306964 / 2050000
[INFO 10:42:09] my_main Estimated time left: 7 hours, 13 minutes, 41 seconds. Time passed: 13 hours, 19 minutes, 29 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:38968 disconnected
[INFO 10:43:33] absl Shutdown gracefully.
[INFO 10:43:33] absl Shutdown with return code: -15
[INFO 10:43:33] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39739 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-gn0u1882/
[INFO 10:43:33] absl Connecting to: ws://127.0.0.1:39739/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39739 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-gn0u1882/'
Starting up...
Startup Phase 1 complete
[INFO 10:43:34] absl Connecting to: ws://127.0.0.1:39739/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39739
Startup Phase 3 complete. Ready for commands.
[INFO 10:43:35] absl Connecting to: ws://127.0.0.1:39739/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45312 accepted
ReadyHandler: 127.0.0.1:45312 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 10:46:32] my_main Updated target network
[INFO 10:47:16] my_main Recent Stats | t_env:    1316920 | Episode:     4406
alpha:                     0.6084	alpha_loss:              -10.6624	battle_won_mean:           0.0000	central_loss:              0.0034
comm_loss:                 0.0859	curriculum/difficulty:     1.0000	curriculum/progress:       1.3163	dead_allies_mean:          3.1176
dead_enemies_mean:         0.0000	delta_ally_mean:         -201.5357	delta_deaths_mean:        -0.5882	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1001	loss:                      0.0947
mixer_norm:                0.0484	policy_loss:              -0.3463	q_taken_mean:             -0.0122	qmix_loss:                 0.0054
reward_mean:              -1.3753	reward_std:                1.8812	target_mean:              -0.0124	td_error_abs:              0.0290
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -284.0723
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.4318
test_reward_std:           0.1475	w_to_use:                  0.7519	
[INFO 10:47:30] my_main t_env: 1317220 / 2050000
[INFO 10:47:30] my_main Estimated time left: 6 hours, 21 minutes, 56 seconds. Time passed: 13 hours, 24 minutes, 49 seconds
[INFO 10:52:02] my_main Recent Stats | t_env:    1327120 | Episode:     4440
alpha:                     0.6063	alpha_loss:              -10.6616	battle_won_mean:           0.0000	central_loss:              0.0035
comm_loss:                 0.1427	curriculum/difficulty:     1.0000	curriculum/progress:       1.3265	dead_allies_mean:          2.9429
dead_enemies_mean:         0.0000	delta_ally_mean:         -217.9521	delta_deaths_mean:        -0.1429	delta_enemy_mean:        -261.8858
ep_length_mean:          293.0286	epsilon:                   0.0500	grad_norm:                 0.2955	loss:                      0.1515
mixer_norm:                0.1283	policy_loss:              -0.3424	q_taken_mean:             -0.0092	qmix_loss:                 0.0052
reward_mean:              -0.9582	reward_std:                1.8930	target_mean:              -0.0117	td_error_abs:              0.0455
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -285.4804
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.4624
test_reward_std:           0.1583	w_to_use:                  0.5367	
[INFO 10:52:06] my_main t_env: 1327420 / 2050000
[INFO 10:52:06] my_main Estimated time left: 5 hours, 25 minutes, 38 seconds. Time passed: 13 hours, 29 minutes, 25 seconds
[INFO 10:56:43] my_main Recent Stats | t_env:    1337320 | Episode:     4474
alpha:                     0.6043	alpha_loss:              -10.6601	battle_won_mean:           0.0000	central_loss:              0.0034
comm_loss:                 0.0930	curriculum/difficulty:     1.0000	curriculum/progress:       1.3367	dead_allies_mean:          3.0588
dead_enemies_mean:         0.0000	delta_ally_mean:         -203.4677	delta_deaths_mean:        -0.2941	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1668	loss:                      0.1030
mixer_norm:                0.0699	policy_loss:              -0.4290	q_taken_mean:             -0.0126	qmix_loss:                 0.0065
reward_mean:              -1.3269	reward_std:                1.8812	target_mean:              -0.0126	td_error_abs:              0.0368
test_battle_won_mean:      0.0000	test_dead_allies_mean:     4.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:     78.5693
test_delta_deaths_mean:   -5.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -7.5604
test_reward_std:           0.0000	w_to_use:                  0.8127	
[INFO 10:56:47] my_main t_env: 1337620 / 2050000
[INFO 10:56:47] my_main Estimated time left: 5 hours, 27 minutes, 7 seconds. Time passed: 13 hours, 34 minutes, 6 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:45312 disconnected
[INFO 11:00:35] absl Shutdown gracefully.
[INFO 11:00:35] absl Shutdown with return code: -15
[INFO 11:00:35] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45889 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-mkaolleb/
[INFO 11:00:35] absl Connecting to: ws://127.0.0.1:45889/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45889 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-mkaolleb/'
Starting up...
Startup Phase 1 complete
[INFO 11:00:36] absl Connecting to: ws://127.0.0.1:45889/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45889
Startup Phase 3 complete. Ready for commands.
[INFO 11:00:37] absl Connecting to: ws://127.0.0.1:45889/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37820 accepted
ReadyHandler: 127.0.0.1:37820 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 11:02:27] my_main Recent Stats | t_env:    1347576 | Episode:     4509
alpha:                     0.6022	alpha_loss:              -10.6653	battle_won_mean:           0.0000	central_loss:              0.0038
comm_loss:                 0.0718	curriculum/difficulty:     1.0000	curriculum/progress:       1.3470	dead_allies_mean:          3.5294
dead_enemies_mean:         0.0000	delta_ally_mean:         -177.5423	delta_deaths_mean:        -2.6471	delta_enemy_mean:        -263.2536
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1025	loss:                      0.0813
mixer_norm:                0.0524	policy_loss:              -0.4490	q_taken_mean:             -0.0128	qmix_loss:                 0.0057
reward_mean:              -1.9208	reward_std:                2.1033	target_mean:              -0.0141	td_error_abs:              0.0348
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -284.2632
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.4360
test_reward_std:           0.1350	w_to_use:                  0.5954	
[INFO 11:02:31] my_main t_env: 1347876 / 2050000
[INFO 11:02:31] my_main Estimated time left: 6 hours, 32 minutes, 49 seconds. Time passed: 13 hours, 39 minutes, 51 seconds
[INFO 11:08:08] my_main Recent Stats | t_env:    1357776 | Episode:     4543
alpha:                     0.6001	alpha_loss:              -10.6634	battle_won_mean:           0.0000	central_loss:              0.0034
comm_loss:                 0.0628	curriculum/difficulty:     1.0000	curriculum/progress:       1.3572	dead_allies_mean:          3.0286
dead_enemies_mean:         0.0000	delta_ally_mean:         -195.1479	delta_deaths_mean:        -0.5714	delta_enemy_mean:        -261.8858
ep_length_mean:          293.0286	epsilon:                   0.0500	grad_norm:                 0.0762	loss:                      0.0715
mixer_norm:                0.0465	policy_loss:              -0.4231	q_taken_mean:             -0.0106	qmix_loss:                 0.0053
reward_mean:              -1.4632	reward_std:                2.0738	target_mean:              -0.0116	td_error_abs:              0.0336
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -236.9582
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -0.5924
test_reward_std:           0.2190	w_to_use:                  0.6117	
[INFO 11:08:12] my_main t_env: 1358076 / 2050000
[INFO 11:08:12] my_main Estimated time left: 6 hours, 25 minutes, 52 seconds. Time passed: 13 hours, 45 minutes, 32 seconds
[INFO 11:13:17] my_main Recent Stats | t_env:    1367976 | Episode:     4577
alpha:                     0.5981	alpha_loss:              -10.6642	battle_won_mean:           0.0000	central_loss:              0.0032
comm_loss:                 0.0578	curriculum/difficulty:     1.0000	curriculum/progress:       1.3674	dead_allies_mean:          3.0000
dead_enemies_mean:         0.0000	delta_ally_mean:         -205.2095	delta_deaths_mean:         0.0000	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1374	loss:                      0.0657
mixer_norm:                0.0684	policy_loss:              -0.4427	q_taken_mean:             -0.0128	qmix_loss:                 0.0047
reward_mean:              -1.2826	reward_std:                1.6243	target_mean:              -0.0126	td_error_abs:              0.0286
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -282.1509
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.3900
test_reward_std:           0.1113	w_to_use:                  0.8906	
[INFO 11:13:21] my_main t_env: 1368276 / 2050000
[INFO 11:13:21] my_main Estimated time left: 5 hours, 43 minutes, 26 seconds. Time passed: 13 hours, 50 minutes, 40 seconds
[INFO 11:16:56] my_main Updated target network
[INFO 11:17:54] my_main Recent Stats | t_env:    1378176 | Episode:     4611
alpha:                     0.5960	alpha_loss:              -10.6602	battle_won_mean:           0.0000	central_loss:              0.0038
comm_loss:                 0.0555	curriculum/difficulty:     1.0000	curriculum/progress:       1.3776	dead_allies_mean:          3.0588
dead_enemies_mean:         0.0000	delta_ally_mean:         -214.9499	delta_deaths_mean:        -0.2941	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1341	loss:                      0.0653
mixer_norm:                0.0532	policy_loss:              -0.4299	q_taken_mean:             -0.0131	qmix_loss:                 0.0059
reward_mean:              -1.0773	reward_std:                1.9268	target_mean:              -0.0135	td_error_abs:              0.0333
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -282.2587
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.3924
test_reward_std:           0.1249	w_to_use:                  0.7036	
[INFO 11:18:02] my_main t_env: 1378476 / 2050000
[INFO 11:18:02] my_main Estimated time left: 5 hours, 9 minutes, 9 seconds. Time passed: 13 hours, 55 minutes, 22 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37820 disconnected
[INFO 11:18:16] absl Shutdown gracefully.
[INFO 11:18:16] absl Shutdown with return code: -15
[INFO 11:18:16] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46327 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-wx4bxf7n/
[INFO 11:18:16] absl Connecting to: ws://127.0.0.1:46327/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46327 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-wx4bxf7n/'
Starting up...
Startup Phase 1 complete
[INFO 11:18:17] absl Connecting to: ws://127.0.0.1:46327/sc2api, attempt: 1, running: True
